node_class,optimization,test,cores,nodes,tpn,size,t[usec],b,c,d,e,f,g
Test System, As-is code,Pingpong,2,2,1,0,1.19,-1,-1,-1,-1,-1,-1
Test System, As-is code,Pingpong,2,2,1,524288,145.02,-1,-1,-1,-1,-1,-1

node_class,optimization,test,cores,nodes,tpn,t_max[usec],a,b,c,d,e,f,g
Test System, As-is code,Barrier,2,2,1,1.22,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,64,64,1,16.82,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,128,128,1,19.66,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,256,256,1,18.23,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,512,512,1,36.80,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,72,2,36,5.59,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,2304,64,36,21.02,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,4608,128,36,27.29,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,9216,256,36,38.73,-1,-1,-1,-1,-1,-1,-1
Test System, As-is code,Barrier,18432,512,36,33207.03,-1,-1,-1,-1,-1,-1,-1

node_class,optimization,test,cores,nodes,tpn,size,t_max[usec],size,t_max[usec],size,t_max[usec],size,t_max[usec]
Test System, As-is code,Alltoall,2,2,1,0,0.04,65536,18.24,524288,124.63,1048576,265.70
Test System, As-is code,Alltoall,64,64,1,0,0.05,65536,1182.39,524288,9264.78,1048576,18440.13
Test System, As-is code,Alltoall,128,128,1,0,0.05,65536,2235.63,524288,18026.10,1048576,35262.61
Test System, As-is code,Alltoall,256,256,1,0,0.06,65536,11451.84,524288,94576.81,1048576,189829.04
Test System, As-is code,Alltoall,512,512,1,0,0.05,65536,22051.83,524288,170696.90,1048576,338961.36
Test System, As-is code,Alltoall,72,2,36,0,0.17,65536,7334.15,524288,60934.26,1048576,122129.96
Test System, As-is code,Alltoall,2304,64,36,0,0.17,65536,1608879.96,524288,?,1048576,?
Test System, As-is code,Alltoall,4608,128,36,0,0.18,65536,3233649.40,524288,?,1048576,?
Test System, As-is code,Alltoall,9216,256,36,0,0.32,65536,?,?,?,?,?
Test System, As-is code,Alltoall,18432,512,36,0,37.31,65536,?,524288,?,1048576,?

node_class,optimization,test,cores,nodes,tpn,size,t_max[usec],size,t_max[usec],size,t_max[usec],size,t_max[usec]
Test System, As-is code,Allgather,2,2,1,0,0.04,65536,17.67,524288,114.48,1048576,250.85
Test System, As-is code,Allgather,64,64,1,0,0.04,65536,1265.80,524288,5159.36,1048576,8979.13
Test System, As-is code,Allgather,128,128,1,0,0.05,65536,2591.97,524288,10242.45,1048576,17917.73
Test System, As-is code,Allgather,256,256,1,0,0.05,65536,5311.40,524288,25351.44,1048576,47366.72
Test System, As-is code,Allgather,512,512,1,0,0.05,65536,10799.87,524288,51580.24,1048576,96523.14
Test System, As-is code,Allgather,72,2,36,0,0.18,65536,6759.97,524288,61967.79,1048576,133497.37
Test System, As-is code,Allgather,2304,64,36,0,0.25,65536,165804.82,524288,1977387.09,1048576,?
Test System, As-is code,Allgather,4608,128,36,0,0.34,65536,330004.40,524288,?,1048576,?
Test System, As-is code,Allgather,9216,256,36,0,0.18,65536,15491941.84,524288,?,1048576,?
Test System, As-is code,Allgather,18432,512,36,0,1.53,65536,37872340.19,524288,?,1048576,?

node_class,optimization,test,cores,nodes,tpn,size,t_max[usec],size,t_max[usec],size,t_max[usec],size,t_max[usec]
Test System, As-is code,Allreduce,2,2,1,0,0.05,65536,36.78,524288,226.97,1048576,442.85
Test System, As-is code,Allreduce,64,64,1,0,0.05,65536,106.29,524288,556.90,1048576,973.54
Test System, As-is code,Allreduce,128,128,1,0,0.07,65536,523.57,524288,560.42,1048576,1145.36
Test System, As-is code,Allreduce,256,256,1,0,0.05,65536,603.42,524288,875.38,1048576,1593.19
Test System, As-is code,Allreduce,512,512,1,0,0.07,65536,705.16,524288,1036.08,1048576,1599.92
Test System, As-is code,Allreduce,72,2,36,0,0.18,65536,287.07,524288,1387.13,1048576,2402.99
Test System, As-is code,Allreduce,2304,64,36,0,0.19,65536,381.08,524288,1728.03,1048576,2879.25
Test System, As-is code,Allreduce,4608,128,36,0,0.19,65536,706.79,524288,1919.49,1048576,3093.33
Test System, As-is code,Allreduce,9216,256,36,0,0.18,65536,764.05,524288,1972.35,1048576,3882.74
Test System, As-is code,Allreduce,18432,512,36,0,0.27,65536,48911.12,524288,70414.63,1048576,114617.93

node_class,optimization,test,cores,nodes,tpn,size,t_max[usec],size,t_max[usec],size,t_max[usec],size,t_max[usec]
Test System, As-is code,Sendrecv,2,2,1,0,1.16,65536,13.84,524288,61.69,1048576,110.87
Test System, As-is code,Sendrecv,64,64,1,0,1.34,65536,19.60,524288,76.11,1048576,147.35
Test System, As-is code,Sendrecv,128,128,1,0,1.32,65536,19.73,524288,73.97,1048576,129.98
Test System, As-is code,Sendrecv,256,256,1,0,1.31,65536,25.30,524288,95.92,1048576,188.41
Test System, As-is code,Sendrecv,512,512,1,0,1.34,65536,19.57,524288,116.36,1048576,186.65
Test System, As-is code,Sendrecv,72,2,36,0,0.82,65536,74.55,524288,665.20,1048576,1494.51
Test System, As-is code,Sendrecv,2304,64,36,0,0.91,65536,76.37,524288,670.06,1048576,1517.88
Test System, As-is code,Sendrecv,4608,128,36,0,0.91,65536,76.36,524288,675.64,1048576,1524.66
Test System, As-is code,Sendrecv,9216,256,36,0,24.83,65536,1234.85,524288,7054.07,1048576,17882.18
Test System, As-is code,Sendrecv,18432,512,36,0,52.13,65536,1448.30,524288,9644.52,1048576,22550.45

node_class,optimization,test,cores,nodes,tpn,size,t_max[usec],size,t_max[usec],size,t_max[usec],size,t_max[usec]
Test System, As-is code,Exchange,2,2,1,0,1.41,65536,25.42,524288,121.13,1048576,220.28
Test System, As-is code,Exchange,64,64,1,0,2.17,65536,33.00,524288,162.59,1048576,312.68
Test System, As-is code,Exchange,128,128,1,0,2.70,65536,38.34,524288,214.10,1048576,371.41
Test System, As-is code,Exchange,256,256,1,0,2.20,65536,36.36,524288,184.50,1048576,383.89
Test System, As-is code,Exchange,512,512,1,0,2.21,65536,40.31,524288,200.16,1048576,375.88
Test System, As-is code,Exchange,72,2,36,0,1.54,65536,141.73,524288,1468.87,1048576,3347.39
Test System, As-is code,Exchange,2304,64,36,0,2.11,65536,145.72,524288,1492.25,1048576,3410.43
Test System, As-is code,Exchange,4608,128,36,0,2.14,65536,146.75,524288,1493.65,1048576,3423.86
Test System, As-is code,Exchange,9216,256,36,0,30.61,65536,2938.44,524288,21665.75,1048576,46185.71
Test System, As-is code,Exchange,18432,512,36,0,92.32,65536,2928.48,524288,21664.15,1048576,46999.82

node_class,optimization,test,cores,nodes,tpn,size,Msg/sec,size,Msg/sec,size,Msg/sec,size,Msg/sec
Test System, As-is code,Uniband,2,2,1,0,3498639,65536,165666,524288,21508,1048576,10786
Test System, As-is code,Uniband,64,64,1,0,104784878,65536,1173924,524288,148289,1048576,74002
Test System, As-is code,Uniband,128,128,1,0,197621326,65536,2176361,524288,268991,1048576,134542
Test System, As-is code,Uniband,256,256,1,0,428298036,65536,3812259,524288,469926,1048576,234696
Test System, As-is code,Uniband,512,512,1,0,793809911,65536,5207638,524288,659279,1048576,331002
Test System, As-is code,Uniband,72,2,36,0,115851736,65536,183466,524288,23012,1048576,11508
Test System, As-is code,Uniband,2304,64,36,0,1120701861,65536,1188981,524288,148935,1048576,74680
Test System, As-is code,Uniband,4608,128,36,0,2289619757,65536,2163912,524288,270303,1048576,135498
Test System, As-is code,Uniband,9216,256,36,0,413742371,65536,2598175,524288,325529,1048576,162793
Test System, As-is code,Uniband,18432,512,36,0,770938179,65536,4996994,524288,654955,1048576,325915

node_class,optimization,test,cores,nodes,tpn,size,Msg/sec,size,Msg/sec,size,Msg/sec,size,Msg/sec
Test System, As-is code,Biband,2,2,1,0,5001200,65536,296682,524288,39997,1048576,20477
Test System, As-is code,Biband,64,64,1,0,157745897,65536,2303439,524288,292724,1048576,145470
Test System, As-is code,Biband,128,128,1,0,310047769,65536,4699435,524288,590807,1048576,298985
Test System, As-is code,Biband,256,256,1,0,592910107,65536,4805383,524288,610019,1048576,305416
Test System, As-is code,Biband,512,512,1,0,1161677560,65536,9268616,524288,1137763,1048576,565943
Test System, As-is code,Biband,72,2,36,0,167631030,65536,363979,524288,45783,1048576,22892
Test System, As-is code,Biband,2304,64,36,0,1648044282,65536,2383603,524288,298803,1048576,148693
Test System, As-is code,Biband,4608,128,36,0,3072287835,65536,4836305,524288,610016,1048576,305809
Test System, As-is code,Biband,9216,256,36,0,604278943,65536,4891459,524288,615056,1048576,307684
Test System, As-is code,Biband,18432,512,36,0,1159502211,65536,9008549,524288,1137054,1048576,568322

